company,domain,amount_raised,round_type,investors,lead_investor,country,hiring_tech,careers_url,funding_date,source_url
MONSE,https://monse.com,$1.75M,Venture,six investors,,USA,No,,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
Cotto,https://youtube.com,$250K,Venture,four investors,,USA,Yes,https://youtube.com/careers,week ending 12/13,https://www.alleywatch.com/2025/12/nyctech-week-in-review-12-7-25-12-13-25/
EDT,https://timeanddate.com,1.4 million,pre-seed,"Sauce VC, Consumer Collective, Peak XV’s Spark Grant, Mithun Sacheti, Amit Khatri, Varun Khaitan, Sangeet, Naveen, Vatsal, Sreevathsa, Bala Sarda, Sameer Khetarpal, Arun Sheth, Krishna Bodanapu, Arjun Purkayastha, Apoorv Patni, Shuchi Kothari, Tej Kapoor, Nikhil Bhandarkar, MS Dhoni Family Office, Bhupen Wakankar",Sauce VC,India,Yes,https://timeanddate.com/jobs,2025,https://www.moneycontrol.com/news/business/funding/ex-good-glamm-co-founder-naiyya-saggi-s-appliances-startup-edt-raises-1-4-million-led-by-sauce-vc-13728154.html
Airwallex,https://airwallex.com,$498 million,Series G,"Addition, T. Rowe Price, Activant, Lingotto, TIAA Ventures, Robinhood Ventures, Square Peg, Airtree",Addition,Cayman Islands,Yes,https://airwallex.com/careers,2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
Kasada,https://kasada.io,$30 million,Not specified,"EQT, Ten Eleven Ventures, Main Sequence Ventures, Reinventure, OIF Ventures, StepStone Group, Turnbull & Partners",EQT,Australia,No,,2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
Hnry,https://hnry.co.nz,$26.1 million,Series C,"Movac’s Growth Fund, Icehouse Ventures",Movac’s Growth Fund,New Zealand,No,,2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
All G,https://therealkapg.com,$10 million,Convertible note,"Agronomics, Doehler VC arm, ID Capital",Not specified,Australia,No,https://therealkapg.com/hiring,2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
Bless Payments,https://blesspayments.com,$3.75 million,Seed,"Khalil (Charlie) Shahin, Forte Securities",Not specified,Australia,No,,July 2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
Emanda,https://laurelinarchives.org,"$300,000",Pre-seed,"M8 Ventures, Torus Ventures, Melbourne Angels, Angel investors",Not specified,Australia,No,,2025,https://www.smartcompany.com.au/startupsmart/australian-startup-funding-roundup-december-2025-airwallex/
Nabt,https://nabt.org,$3.4 million,seed extension,"SHG Group, Merak Capital, select angel investors",SHG Group,Saudi Arabia,No,,2024,https://www.vccircle.com/menadigest-saudi-firms-nabt-and-cognna-uae-s-reno-egypt-s-rology-get-funding
Reno,https://renolink.store,$4 million,equity and debt,"Sanabil 500, Hub71, Plus VC, Zero 100 VC, FlyerOne Ventures, Sandstorm VC, AngelSpark, Swiss Founders Fund",Sanabil 500,UAE,No,,2024,https://www.vccircle.com/menadigest-saudi-firms-nabt-and-cognna-uae-s-reno-egypt-s-rology-get-funding
COGNNA,https://cognna.com,$9.2 million,Series A,"Impact46, BNVT Capital, Vision Ventures, Tali Ventures",Impact46,Saudi Arabia,No,https://cognna.com/careers,2024,https://www.vccircle.com/menadigest-saudi-firms-nabt-and-cognna-uae-s-reno-egypt-s-rology-get-funding
Rology,https://rology.health,undisclosed,growth round,"Philips Foundation, Johnson & Johnson Impact Ventures, Sanofi Global Health Unit’s Impact Fund, MIT Solve Innovation Future",,Egypt,No,,2024,https://www.vccircle.com/menadigest-saudi-firms-nabt-and-cognna-uae-s-reno-egypt-s-rology-get-funding
Funch,https://funch.store,"$500,000",pre-seed,"Angelspark, Mostafa Kandil, Mahesh Murthy, Tushar F, Hamed Mustafa, Rutvik Deepak, other investors",Angelspark,UAE,No,,2025,https://www.vccircle.com/menadigest-saudi-firms-nabt-and-cognna-uae-s-reno-egypt-s-rology-get-funding
PolyAI,https://tryaitoolsnow.com,$86 million,Series D,"Georgian, Hedosophia, Khosla Ventures, NVentures, British Business Bank, Citi Ventures, Squarepoint Ventures, Sands Capital, Zendesk Ventures, Point72 Ventures","Georgian, Hedosophia, and Khosla Ventures",,No,,,https://infotechlead.com/tech/venture-capital-funding-polyai-navier-verisoul-dux-adaptive-security-92702
Navier,https://navierwebsite.com,$5.6 million,Seed,"GV, HCVC, Y Combinator","GV, HCVC, and Y Combinator",,No,,,https://infotechlead.com/tech/venture-capital-funding-polyai-navier-verisoul-dux-adaptive-security-92702
Verisoul,https://verisoul.ai,$8.8 million,Series A,"High Alpha, Lookout Ventures, Bain Future Back Ventures, Bitkraft, Third Prime",High Alpha,,No,https://verisoul.ai/careers,,https://infotechlead.com/tech/venture-capital-funding-polyai-navier-verisoul-dux-adaptive-security-92702
Dux,https://howard-bison.com,$9 million,Seed,"Redpoint, TLV Partners, Maple Capital, cybersecurity executives from CrowdStrike, Okta, Armis","Redpoint, TLV Partners, and Maple Capital",,No,,,https://infotechlead.com/tech/venture-capital-funding-polyai-navier-verisoul-dux-adaptive-security-92702
Adaptive Security,https://adaptivesecurity.com,$81 million,Series B,"Bain Capital Ventures, NVentures, Andreessen Horowitz, OpenAI Startup Fund",Bain Capital Ventures and NVentures,,No,,,https://infotechlead.com/tech/venture-capital-funding-polyai-navier-verisoul-dux-adaptive-security-92702
Wonderskin,https://bing.com,$50 million,Series A,Insight Partners,Insight Partners,U.S.,Yes,https://bing.com/jobs,May 2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
PS Lifestyle,https://lifestylebyps.com,$21.6 million,,,,U.S.,No,,February 2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
OneSkin,https://troupon.com,$20.4 million,,Prelude Growth Partners,Prelude Growth Partners,,No,,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
LYS Beauty,https://lysbeauty.com,$15 million,first fundraising round,Encore Consumer Capital,Encore Consumer Capital,,No,,March 2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
DedCool,https://youtube.com,$7.5 million,additional funding,Sandbridge Capital,Sandbridge Capital,,Yes,https://youtube.com/careers,April 2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Sincerely Yours,https://youtube.com,$7 million,seed round,,,,Yes,https://youtube.com/careers,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
NewLimit,https://bitdegree.org,$60 million,,,,,No,https://bitdegree.org/hiring,2023,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
True Botanicals,https://bing.com,$30 million,Series B,NextWorld Evergreen,NextWorld Evergreen,,Yes,https://bing.com/jobs,2023,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
David Protein,https://davidprotein.com,$75 million,Series A,"Greenoaks, Valor Equity Partners",Greenoaks,U.S.,No,,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Perelel,https://perehealth.com,$27 million,,,,,No,,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Cymbiotika,https://sdchamber.org,$25 million,,,,,No,,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Veracity,https://veracityglobal.com,$6 million,,,,,No,,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Dose,https://bing.com,$47 million,,,,,Yes,https://bing.com/jobs,2025,https://wwd.com/beauty-industry-news/beauty-features/beauty-fundraising-wonderskin-lys-cosmetics-fragrance-1238384858/
Anysphere,https://anysphere.inc,$2.3 billion,second funding round of 2025,,,U.S.,No,,"November 13, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Parallel,https://parallels.com,$100 million,Series A,"Index Ventures, Kleiner Perkins",Index Ventures and Kleiner Perkins,U.S.,Yes,https://parallels.com/careers,"November 12, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Hippocratic AI,https://hippocraticai.com,$126 million,Series C,Avenir Growth,Avenir Growth,U.S.,Yes,https://hippocraticai.com/careers,"November 3, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Fireworks AI,https://fireworks.ai,$250 million,Series C,,,U.S.,Yes,https://fireworks.ai/careers,"October 28, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Uniphore,https://uniphore.com,$260 million,Series F,"Snowflake Ventures, Nvidia, Databricks Ventures, AMD",,U.S.,Yes,https://uniphore.com/careers,"October 22, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Sesame,https://sesameworkshop.org,$250 million,Series B,"Sequoia, Spark Capital, SignalRank",Sequoia and Spark Capital,U.S.,No,,"October 21, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
OpenEvidence,https://webcatalog.io,$200 million,Series C,,,U.S.,No,,"October 20, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Lila Sciences,https://lila.ai,$350 million,Series A,"Braidwell, Collective Global",Braidwell and Collective Global,U.S.,No,https://lila.ai/open-roles,"October 14, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Reflection AI,https://reflectionai.ai,$2 billion,Series B,Nvidia,Nvidia,U.S.,No,,"October 9, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
EvenUp,https://datasciencejobs.com,$150 million,Series E,"Bessemer, Lightspeed, Bain Capital, SignalFire",Bessemer,U.S.,Yes,https://datasciencejobs.com/jobs,"October 7, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Periodic Labs,https://gipoco.com,$300 million,Seed,"Felicis, Andreessen Horowitz, Nvidia, Lightspeed, Khosla Ventures",Felicis and Andreessen Horowitz,U.S.,No,,"September 30, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Cerebras Systems,https://cerebras.ai,$1.1 billion,Series G,"Fidelity, Atreides Management",Fidelity and Atreides Management,U.S.,Yes,https://cerebras.ai/careers,"September 30, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Modular,https://lzxindustries.net,$250 million,Funding round,"US Innovative Technology Fund, GV, Greylock, General Catalyst",US Innovative Technology Fund,U.S.,No,https://lzxindustries.net/careers,"September 24, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Distyl AI,https://exa.ai,$175 million,Series B,"Khosla Ventures, Lightspeed",,U.S.,Yes,https://exa.ai/careers,"September 23, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Upscale AI,https://alternativeto.net,$100 million,Seed,"Maverick Silicon, Mayfield, StepStone Group, Stanford University, Qualcomm Ventures",Maverick Silicon and Mayfield,U.S.,No,,"September 17, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Groq,https://groq.com,$750 million,Series D-3,Disruptive,Disruptive,U.S.,Yes,https://groq.com/careers,"September 17, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Invisible Technologies,https://literationclub.com,$100 million,Funding round,"Vanara Capital, Greycroft, Tallwoods Capital, Freestyle Capital",Vanara Capital,U.S.,No,,"September 16, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Cognition AI,https://cognitionai.ai,$400 million,Series C,Founders Fund,Founders Fund,U.S.,No,,"September 8, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Baseten,https://dfkcompany.com,$150 million,Series D,"Bond, CapitalG, IVP, Spark Capital",Bond,U.S.,No,https://dfkcompany.com/careers,"September 5, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Sierra,https://sierra.com,$350 million,Funding round,Greenoaks Capital,Greenoaks Capital,U.S.,No,,"September 4, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
You.com,https://redensa.com,$100 million,Series C,Cox Enterprises,Cox Enterprises,U.S.,No,,"September 3, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Anthropic,https://anthropic.com,$13 billion,Series F,"Iconiq, Fidelity, Lightspeed","Iconiq, Fidelity, and Lightspeed",U.S.,No,https://anthropic.com/careers,"September 2, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
EliseAI,https://quickcasa.ai,$250 million,Series E,Andreessen Horowitz,Andreessen Horowitz,U.S.,No,https://quickcasa.ai/careers,"August 20, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Decart,https://decart.ai,$100 million,Funding round,"Sequoia Capital, Benchmark, Zeev Ventures",,U.S.,No,,"August 7, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Fal,https://bing.com,$125 million,Series C,"Meritech Capital Partners, Salesforce Ventures, Shopify Ventures, Google AI Futures Fund",Meritech Capital Partners,U.S.,Yes,https://bing.com/jobs,"July 31, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Ambience Healthcare,https://ambiencehealthcare.com,$243 million,Series C,"Oak HC/FT, Andreessen Horowitz, Kleiner Perkins, OpenAI Startup Fund, Smash Capital",Oak HC/FT and Andreessen Horowitz,U.S.,Yes,https://ambiencehealthcare.com/careers,July 2025,https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Reka AI,https://reka.ai,$110 million,Series B,"Snowflake, Nvidia",,U.S.,No,https://reka.ai/careers,"July 22, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Thinking Machines Lab,https://thinkingmachineslab.site,$2 billion,Seed,"Andreessen Horowitz, Nvidia, Accel, AMD",Andreessen Horowitz,U.S.,No,https://thinkingmachineslab.site/careers,"July 15, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Harmonic,https://harmonicegg.com,$100 million,Series B,Kleiner Perkins,Kleiner Perkins,U.S.,No,,"July 10, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Abridge,https://shno.co,$300 million,Series E,"Andreessen Horowitz, Khosla Ventures",Andreessen Horowitz,U.S.,No,,June 2025,https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Harvey,https://steveharvey.com,$300 million,Series E,"Kleiner Perkins, Coatue",Kleiner Perkins and Coatue,U.S.,No,,"June 23, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Tennr,https://tennr.com,$101 million,Series C,"IVP, Lightspeed Venture Partners, GV, Andreessen Horowitz",IVP,U.S.,No,https://tennr.com/careers,June 2025,https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Glean,https://glean.com,$150 million,Series F,"Wellington Management, Sequoia, Lightspeed Venture Partners, Kleiner Perkins",Wellington Management,U.S.,Yes,https://glean.com/careers,"June 10, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Snorkel AI,https://gartner.com,$100 million,Series D,"Addition, Prosperity7 Ventures, Lightspeed Venture Partners, Greylock",Addition,U.S.,No,,"May 29, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
LMArena,https://lmarena.ai,$100 million,Seed,"Andreessen Horowitz, UC Investments, Lightspeed Venture Partners, Kleiner Perkins, Felicis",Andreessen Horowitz and UC Investments,U.S.,Yes,https://lmarena.ai/careers,"May 21, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
TensorWave,https://tensorwave.com,$100 million,Series A,"Magnetar Capital, AMD Ventures, Prosperity7 Ventures, Nexus Venture Partners, Maverick Silicon",Magnetar Capital and AMD Ventures,U.S.,Yes,https://tensorwave.com/careers,"May 14, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
SandboxAQ,https://bing.com,$450 million,Series E,"Nvidia, Google, Bridgewater Associates founder Ray Dalio",,U.S.,Yes,https://bing.com/jobs,"April 4, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Runway,https://runwayml.com,$308 million,Series D,"General Atlantic, SoftBank, Nvidia, Fidelity",General Atlantic,U.S.,Yes,https://runwayml.com/careers,"April 3, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
OpenAI,https://openai.com,$40 billion,Funding round,"SoftBank, Thrive Capital, Microsoft, Coatue",SoftBank,U.S.,No,,"March 31, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Nexthop AI,https://nexthop.ai,$110 million,Series A,"Lightspeed Venture Partners, Kleiner Perkins, Battery Ventures, Emergent Ventures",Lightspeed Venture Partners,U.S.,Yes,https://nexthop.ai/join-us,"March 25, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Insilico Medicine,https://insilico.com,$110 million,Series E,"Value Partners, Pudong Chuangtou",Value Partners and Pudong Chuangtou,U.S.,No,https://insilico.com/careers,"March 13, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Celestial AI,https://opticalconnectionsnews.com,$250 million,Series C,"Fidelity, Tiger Global, BlackRock, Intel CEO Lip-Bu Tan",Fidelity,U.S.,No,,"March 11, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Reflection.Ai,https://cryptototem.com,$130 million,Series A,"Lightspeed Venture Partners, CRV",Lightspeed Venture Partners,U.S.,No,,March 2025,https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Turing,https://turingtrust.co.uk,$111 million,Series E,"Khazanah Nasional, WestBridge Capital, Gaingels, Sozo Ventures",Khazanah Nasional,U.S.,Yes,https://turingtrust.co.uk/careers,"March 7, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Shield AI,https://shieldai.ai,$240 million,Series F,"L3Harris Technologies, Hanwha Aerospace, Andreessen Horowitz, US Innovative Technology Fund",L3Harris Technologies and Hanwha Aerospace,U.S.,No,,"March 6, 2025",https://techcrunch.com/2025/11/26/here-are-the-49-us-ai-startups-that-have-raised-100m-or-more-in-2025/
Pine,https://fandom.com,$25 million,Series A,Fortwest Capital,Fortwest Capital,Not specified,No,https://fandom.com/careers,This week,https://dynamicbusiness.com/weekly-funding-roundup/weekly-funding-roundup-australian-and-asia-pacific-startups-secure-over-68m.html
etaily,https://sustainablelogisticsinternational.com,Over $24 million total funding,Strategic investment,"Sumitomo Mitsui Banking Corporation (SMBC) through its SMBC Asia Rising fund, Kaya Founders, JGDEV of the Gokongwei Group, Other prominent Asia-based family offices",Sumitomo Mitsui Banking Corporation (SMBC),Philippines,No,https://sustainablelogisticsinternational.com/jobs,This week,https://dynamicbusiness.com/weekly-funding-roundup/weekly-funding-roundup-australian-and-asia-pacific-startups-secure-over-68m.html
Hachiko,https://gotokyo.org,$2.5 million,Seed,"Archangel Ventures, Twynam, Investible, Motion Capital, Electrifi Ventures, Wattle Hill Capital",Archangel Ventures,Not specified,No,,This week,https://dynamicbusiness.com/weekly-funding-roundup/weekly-funding-roundup-australian-and-asia-pacific-startups-secure-over-68m.html
Bodd,https://youtube.com,$15 million,Not specified,"Blue Sky Capital, Ellerston Capital, Tim Allison, Peter Leonard, John Gerahty and Liangrove Group, Ken Loughnan, Nick and Candice Hirons",Blue Sky Capital,Not specified,Yes,https://youtube.com/careers,This week,https://dynamicbusiness.com/weekly-funding-roundup/weekly-funding-roundup-australian-and-asia-pacific-startups-secure-over-68m.html
Fremantle Seaweed,https://fremantle.org,$2.176 million,Seed,Crowdfunding,Crowdfunding,Tasmania,No,,This week,https://dynamicbusiness.com/weekly-funding-roundup/weekly-funding-roundup-australian-and-asia-pacific-startups-secure-over-68m.html
Eon,https://findbusinessaddress.com,$300M,Series D,Gil Capital,Gil Capital,USA,No,https://findbusinessaddress.com/careers,12/3/2025,https://www.alleywatch.com/2025/12/the-alleywatch-startup-daily-funding-report-12-3-2025/
PermitFlow,https://remarkboard.com,$54M,Series B,Accel,Accel,USA,No,,12/3/2025,https://www.alleywatch.com/2025/12/the-alleywatch-startup-daily-funding-report-12-3-2025/
LizzyAI,https://thejoai.com,$5M,Seed,New Enterprise Associates,New Enterprise Associates,USA,No,,12/3/2025,https://www.alleywatch.com/2025/12/the-alleywatch-startup-daily-funding-report-12-3-2025/
STAMP,https://stampjam.com,$2 million,pre-seed,unknown,,Saudi Arabia,No,,,https://www.wamda.com/2025/11/stamp-raises-2-million-pre-seed-build-ai-powered-compliance-platform
Simuhealth,https://betakit.com,2.6 million CAD,pre-seed,"Looking Glass Capital, Parade Ventures, RiverPark Ventures, Altair Capital, Startup TNT, Wormhole Capital, Mike MacCombie","Looking Glass Capital, Parade Ventures",Canada,No,,2025,https://betakit.com/simuhealth-raises-2-6-million-pre-seed-to-modernize-healthcare-training/
Axirium Aerospace,https://startuptalky.com,$3.5 million,seed,"Shastra VC, BEENEXT, Ashish Gupta, PVS Raju",Shastra VC and BEENEXT,India,No,https://startuptalky.com/join-us,2025,https://www.vccircle.com/axiriumaerospace-pype-ai-circle-snag-early-stage-funding
Pype AI,https://pypeai.com,$1.2 million,pre-seed,"Kalaari Capital, Wyser Capital, Tenity",Kalaari Capital,India,No,,2024,https://www.vccircle.com/axiriumaerospace-pype-ai-circle-snag-early-stage-funding
Circle,https://coinbase.com,$0.3 million,pre-seed,"Titan Capital, Raveen Sastry",Titan Capital,India,No,,2025,https://www.vccircle.com/axiriumaerospace-pype-ai-circle-snag-early-stage-funding
Unlimitr,https://apple.com,$1.1 million,early-stage,Texas-based investors consortium,Texas-based investors consortium,Global,Yes,https://apple.com/careers,Not specified,https://www.vccircle.com/axiriumaerospace-pype-ai-circle-snag-early-stage-funding
